filename,lat,lon,hdg,pothole_count
lat_38.96354722174405_lon_-74.85351723650854_hdg_270_pano.jpg,38.96354722174405,-74.85351723650854,270,0
lat_38.96354722174405_lon_-74.85351723650854_hdg_90_pano.jpg,38.96354722174405,-74.85351723650854,90,0
lat_38.96354788540056_lon_-74.9084997675299_hdg_0_pano.jpg,38.96354788540056,-74.9084997675299,0,0
lat_38.96354788540056_lon_-74.9084997675299_hdg_180_pano.jpg,38.96354788540056,-74.9084997675299,180,0
lat_38.96354788540056_lon_-74.9084997675299_hdg_270_pano.jpg,38.96354788540056,-74.9084997675299,270,0
lat_38.96354788540056_lon_-74.9084997675299_hdg_90_pano.jpg,38.96354788540056,-74.9084997675299,90,0
lat_38.96357409520206_lon_-74.8484607040274_hdg_0_pano.jpg,38.96357409520206,-74.8484607040274,0,0
lat_38.96357409520206_lon_-74.8484607040274_hdg_180_pano.jpg,38.96357409520206,-74.8484607040274,180,0
lat_38.96357409520206_lon_-74.8484607040274_hdg_270_pano.jpg,38.96357409520206,-74.8484607040274,270,0
lat_38.96357409520206_lon_-74.8484607040274_hdg_90_pano.jpg,38.96357409520206,-74.8484607040274,90,0
lat_38.96357438883157_lon_-75.4086768524689_hdg_0_pano.jpg,38.96357438883157,-75.4086768524689,0,0
lat_38.96357438883157_lon_-75.4086768524689_hdg_180_pano.jpg,38.96357438883157,-75.4086768524689,180,0
lat_38.96357438883157_lon_-75.4086768524689_hdg_270_pano.jpg,38.96357438883157,-75.4086768524689,270,0
lat_38.96357438883157_lon_-75.4086768524689_hdg_90_pano.jpg,38.96357438883157,-75.4086768524689,90,0
lat_38.9636280850654_lon_-74.8434109776103_hdg_0_pano.jpg,38.9636280850654,-74.8434109776103,0,0
lat_38.9636280850654_lon_-74.8434109776103_hdg_180_pano.jpg,38.9636280850654,-74.8434109776103,180,0
lat_38.9636280850654_lon_-74.8434109776103_hdg_270_pano.jpg,38.9636280850654,-74.8434109776103,270,0
lat_38.9636280850654_lon_-74.8434109776103_hdg_90_pano.jpg,38.9636280850654,-74.8434109776103,90,0
lat_38.9637029260909_lon_-75.48333039608505_hdg_0_pano.jpg,38.9637029260909,-75.48333039608505,0,0
lat_38.9637029260909_lon_-75.48333039608505_hdg_180_pano.jpg,38.9637029260909,-75.48333039608505,180,0
lat_38.9637029260909_lon_-75.48333039608505_hdg_270_pano.jpg,38.9637029260909,-75.48333039608505,270,0
lat_38.9637029260909_lon_-75.48333039608505_hdg_90_pano.jpg,38.9637029260909,-75.48333039608505,90,0
lat_38.96392334020082_lon_-74.92299820753743_hdg_0_pano.jpg,38.96392334020082,-74.92299820753743,0,0
lat_38.96392334020082_lon_-74.92299820753743_hdg_180_pano.jpg,38.96392334020082,-74.92299820753743,180,0
lat_38.96392334020082_lon_-74.92299820753743_hdg_270_pano.jpg,38.96392334020082,-74.92299820753743,270,0
lat_38.96392334020082_lon_-74.92299820753743_hdg_90_pano.jpg,38.96392334020082,-74.92299820753743,90,0
lat_38.96594951517888_lon_-75.48966303131498_hdg_0_pano.jpg,38.96594951517888,-75.48966303131498,0,0
lat_38.96594951517888_lon_-75.48966303131498_hdg_180_pano.jpg,38.96594951517888,-75.48966303131498,180,0
lat_38.96594951517888_lon_-75.48966303131498_hdg_270_pano.jpg,38.96594951517888,-75.48966303131498,270,0
lat_38.96594951517888_lon_-75.48966303131498_hdg_90_pano.jpg,38.96594951517888,-75.48966303131498,90,0
lat_38.96815704106418_lon_-75.39843066710098_hdg_0_pano.jpg,38.96815704106418,-75.39843066710098,0,0
lat_38.96815704106418_lon_-75.39843066710098_hdg_180_pano.jpg,38.96815704106418,-75.39843066710098,180,0
lat_38.96815704106418_lon_-75.39843066710098_hdg_270_pano.jpg,38.96815704106418,-75.39843066710098,270,0
lat_38.96815704106418_lon_-75.39843066710098_hdg_90_pano.jpg,38.96815704106418,-75.39843066710098,90,0
lat_38.96832806472645_lon_-75.49395197459147_hdg_0_pano.jpg,38.96832806472645,-75.49395197459147,0,0
lat_38.96832806472645_lon_-75.49395197459147_hdg_180_pano.jpg,38.96832806472645,-75.49395197459147,180,0
lat_38.96832806472645_lon_-75.49395197459147_hdg_270_pano.jpg,38.96832806472645,-75.49395197459147,270,0
lat_38.96832806472645_lon_-75.49395197459147_hdg_90_pano.jpg,38.96832806472645,-75.49395197459147,90,0
lat_38.96836198906983_lon_-75.47847915238007_hdg_0_pano.jpg,38.96836198906983,-75.47847915238007,0,0
lat_38.96836198906983_lon_-75.47847915238007_hdg_180_pano.jpg,38.96836198906983,-75.47847915238007,180,0
lat_38.96836198906983_lon_-75.47847915238007_hdg_270_pano.jpg,38.96836198906983,-75.47847915238007,270,0
lat_38.96836198906983_lon_-75.47847915238007_hdg_90_pano.jpg,38.96836198906983,-75.47847915238007,90,0
lat_38.96841655108656_lon_-74.84366799211733_hdg_0_pano.jpg,38.96841655108656,-74.84366799211733,0,0
lat_38.96841655108656_lon_-74.84366799211733_hdg_180_pano.jpg,38.96841655108656,-74.84366799211733,180,0
lat_38.96841655108656_lon_-74.84366799211733_hdg_270_pano.jpg,38.96841655108656,-74.84366799211733,270,0
lat_38.96841655108656_lon_-74.84366799211733_hdg_90_pano.jpg,38.96841655108656,-74.84366799211733,90,0
lat_38.96844844340872_lon_-74.83825766322485_hdg_0_pano.jpg,38.96844844340872,-74.83825766322485,0,0
lat_38.96844844340872_lon_-74.83825766322485_hdg_180_pano.jpg,38.96844844340872,-74.83825766322485,180,0
lat_38.96844844340872_lon_-74.83825766322485_hdg_270_pano.jpg,38.96844844340872,-74.83825766322485,270,0
lat_38.96844844340872_lon_-74.83825766322485_hdg_90_pano.jpg,38.96844844340872,-74.83825766322485,90,0
lat_38.96847234941519_lon_-74.89853694816011_hdg_0_pano.jpg,38.96847234941519,-74.89853694816011,0,0
lat_38.96847234941519_lon_-74.89853694816011_hdg_180_pano.jpg,38.96847234941519,-74.89853694816011,180,0
lat_38.96847234941519_lon_-74.89853694816011_hdg_270_pano.jpg,38.96847234941519,-74.89853694816011,270,0
lat_38.96847234941519_lon_-74.89853694816011_hdg_90_pano.jpg,38.96847234941519,-74.89853694816011,90,0
lat_38.96849818719343_lon_-74.95917512883365_hdg_0_pano.jpg,38.96849818719343,-74.95917512883365,0,0
lat_38.96849818719343_lon_-74.95917512883365_hdg_180_pano.jpg,38.96849818719343,-74.95917512883365,180,0
lat_38.96849818719343_lon_-74.95917512883365_hdg_270_pano.jpg,38.96849818719343,-74.95917512883365,270,0
lat_38.96849818719343_lon_-74.95917512883365_hdg_90_pano.jpg,38.96849818719343,-74.95917512883365,90,0
lat_38.96852160785771_lon_-75.43361829181264_hdg_0_pano.jpg,38.96852160785771,-75.43361829181264,0,0
lat_38.96852160785771_lon_-75.43361829181264_hdg_180_pano.jpg,38.96852160785771,-75.43361829181264,180,0
lat_38.96852160785771_lon_-75.43361829181264_hdg_270_pano.jpg,38.96852160785771,-75.43361829181264,270,0
lat_38.96852160785771_lon_-75.43361829181264_hdg_90_pano.jpg,38.96852160785771,-75.43361829181264,90,0
lat_38.968549417054_lon_-75.45381512400733_hdg_0_pano.jpg,38.968549417054,-75.45381512400733,0,0
lat_38.968549417054_lon_-75.45381512400733_hdg_180_pano.jpg,38.968549417054,-75.45381512400733,180,0
lat_38.968549417054_lon_-75.45381512400733_hdg_270_pano.jpg,38.968549417054,-75.45381512400733,270,0
lat_38.968549417054_lon_-75.45381512400733_hdg_90_pano.jpg,38.968549417054,-75.45381512400733,90,0
lat_38.96864425030335_lon_-74.91924043101578_hdg_0_pano.jpg,38.96864425030335,-74.91924043101578,0,0
lat_38.96864425030335_lon_-74.91924043101578_hdg_180_pano.jpg,38.96864425030335,-74.91924043101578,180,0
lat_38.96864425030335_lon_-74.91924043101578_hdg_270_pano.jpg,38.96864425030335,-74.91924043101578,270,0
lat_38.96864425030335_lon_-74.91924043101578_hdg_90_pano.jpg,38.96864425030335,-74.91924043101578,90,0
lat_38.96864737446839_lon_-74.84843446790885_hdg_0_pano.jpg,38.96864737446839,-74.84843446790885,0,0
lat_38.96864737446839_lon_-74.84843446790885_hdg_180_pano.jpg,38.96864737446839,-74.84843446790885,180,0
lat_38.96864737446839_lon_-74.84843446790885_hdg_270_pano.jpg,38.96864737446839,-74.84843446790885,270,0
lat_38.96864737446839_lon_-74.84843446790885_hdg_90_pano.jpg,38.96864737446839,-74.84843446790885,90,0
lat_38.9687262873446_lon_-75.46395683445918_hdg_0_pano.jpg,38.9687262873446,-75.46395683445918,0,0
lat_38.9687262873446_lon_-75.46395683445918_hdg_180_pano.jpg,38.9687262873446,-75.46395683445918,180,0
lat_38.9687262873446_lon_-75.46395683445918_hdg_270_pano.jpg,38.9687262873446,-75.46395683445918,270,0
lat_38.9687262873446_lon_-75.46395683445918_hdg_90_pano.jpg,38.9687262873446,-75.46395683445918,90,0
lat_38.96902204176855_lon_-74.93838877441912_hdg_0_pano.jpg,38.96902204176855,-74.93838877441912,0,0
lat_38.96902204176855_lon_-74.93838877441912_hdg_180_pano.jpg,38.96902204176855,-74.93838877441912,180,0
lat_38.96902204176855_lon_-74.93838877441912_hdg_270_pano.jpg,38.96902204176855,-74.93838877441912,270,0
lat_38.96902204176855_lon_-74.93838877441912_hdg_90_pano.jpg,38.96902204176855,-74.93838877441912,90,0
lat_38.97303163395686_lon_-75.54858713669756_hdg_0_pano.jpg,38.97303163395686,-75.54858713669756,0,0
lat_38.97303163395686_lon_-75.54858713669756_hdg_180_pano.jpg,38.97303163395686,-75.54858713669756,180,0
lat_38.97303163395686_lon_-75.54858713669756_hdg_270_pano.jpg,38.97303163395686,-75.54858713669756,270,0
lat_38.97303163395686_lon_-75.54858713669756_hdg_90_pano.jpg,38.97303163395686,-75.54858713669756,90,0
lat_38.97315496796672_lon_-74.92880275325167_hdg_0_pano.jpg,38.97315496796672,-74.92880275325167,0,0
lat_38.97315496796672_lon_-74.92880275325167_hdg_180_pano.jpg,38.97315496796672,-74.92880275325167,180,0
lat_38.97315496796672_lon_-74.92880275325167_hdg_270_pano.jpg,38.97315496796672,-74.92880275325167,270,0
lat_38.97315496796672_lon_-74.92880275325167_hdg_90_pano.jpg,38.97315496796672,-74.92880275325167,90,0
lat_38.97333744478018_lon_-74.83886960818467_hdg_0_pano.jpg,38.97333744478018,-74.83886960818467,0,0
lat_38.97333744478018_lon_-74.83886960818467_hdg_180_pano.jpg,38.97333744478018,-74.83886960818467,180,0
lat_38.97333744478018_lon_-74.83886960818467_hdg_270_pano.jpg,38.97333744478018,-74.83886960818467,270,0
lat_38.97333744478018_lon_-74.83886960818467_hdg_90_pano.jpg,38.97333744478018,-74.83886960818467,90,0
lat_38.9733883641552_lon_-74.94859111809916_hdg_0_pano.jpg,38.9733883641552,-74.94859111809916,0,0
lat_38.9733883641552_lon_-74.94859111809916_hdg_180_pano.jpg,38.9733883641552,-74.94859111809916,180,0
lat_38.9733883641552_lon_-74.94859111809916_hdg_270_pano.jpg,38.9733883641552,-74.94859111809916,270,0
lat_38.9733883641552_lon_-74.94859111809916_hdg_90_pano.jpg,38.9733883641552,-74.94859111809916,90,0
lat_38.97343818198733_lon_-75.42362097782419_hdg_0_pano.jpg,38.97343818198733,-75.42362097782419,0,0
lat_38.97343818198733_lon_-75.42362097782419_hdg_180_pano.jpg,38.97343818198733,-75.42362097782419,180,0
lat_38.97343818198733_lon_-75.42362097782419_hdg_270_pano.jpg,38.97343818198733,-75.42362097782419,270,0
lat_38.97343818198733_lon_-75.42362097782419_hdg_90_pano.jpg,38.97343818198733,-75.42362097782419,90,0
lat_38.97344486647283_lon_-74.94360235694246_hdg_0_pano.jpg,38.97344486647283,-74.94360235694246,0,0
lat_38.97344486647283_lon_-74.94360235694246_hdg_180_pano.jpg,38.97344486647283,-74.94360235694246,180,0
lat_38.97344486647283_lon_-74.94360235694246_hdg_270_pano.jpg,38.97344486647283,-74.94360235694246,270,0
lat_38.97344486647283_lon_-74.94360235694246_hdg_90_pano.jpg,38.97344486647283,-74.94360235694246,90,0
lat_38.97346111105899_lon_-74.92328488965273_hdg_0_pano.jpg,38.97346111105899,-74.92328488965273,0,0
lat_38.97346111105899_lon_-74.92328488965273_hdg_180_pano.jpg,38.97346111105899,-74.92328488965273,180,0
lat_38.97346111105899_lon_-74.92328488965273_hdg_270_pano.jpg,38.97346111105899,-74.92328488965273,270,0
lat_38.97346111105899_lon_-74.92328488965273_hdg_90_pano.jpg,38.97346111105899,-74.92328488965273,90,0
lat_38.97352231133854_lon_-74.9535442320286_hdg_0_pano.jpg,38.97352231133854,-74.9535442320286,0,0
lat_38.97352231133854_lon_-74.9535442320286_hdg_180_pano.jpg,38.97352231133854,-74.9535442320286,180,0
lat_38.97352231133854_lon_-74.9535442320286_hdg_270_pano.jpg,38.97352231133854,-74.9535442320286,270,0
lat_38.97352231133854_lon_-74.9535442320286_hdg_90_pano.jpg,38.97352231133854,-74.9535442320286,90,0
lat_38.97352267662736_lon_-75.54368018171319_hdg_0_pano.jpg,38.97352267662736,-75.54368018171319,0,0
lat_38.97352267662736_lon_-75.54368018171319_hdg_180_pano.jpg,38.97352267662736,-75.54368018171319,180,0
lat_38.97352267662736_lon_-75.54368018171319_hdg_270_pano.jpg,38.97352267662736,-75.54368018171319,270,0
lat_38.97352267662736_lon_-75.54368018171319_hdg_90_pano.jpg,38.97352267662736,-75.54368018171319,90,0
lat_38.97352810419767_lon_-74.82862447517608_hdg_0_pano.jpg,38.97352810419767,-74.82862447517608,0,0
lat_38.97352810419767_lon_-74.82862447517608_hdg_180_pano.jpg,38.97352810419767,-74.82862447517608,180,0
lat_38.97352810419767_lon_-74.82862447517608_hdg_270_pano.jpg,38.97352810419767,-74.82862447517608,270,0
lat_38.97352810419767_lon_-74.82862447517608_hdg_90_pano.jpg,38.97352810419767,-74.82862447517608,90,0
lat_38.97353147758833_lon_-74.83360138141438_hdg_0_pano.jpg,38.97353147758833,-74.83360138141438,0,0
lat_38.97353147758833_lon_-74.83360138141438_hdg_180_pano.jpg,38.97353147758833,-74.83360138141438,180,0
lat_38.97353147758833_lon_-74.83360138141438_hdg_270_pano.jpg,38.97353147758833,-74.83360138141438,270,0
lat_38.97353147758833_lon_-74.83360138141438_hdg_90_pano.jpg,38.97353147758833,-74.83360138141438,90,0
lat_38.97354546763108_lon_-74.93857375350021_hdg_0_pano.jpg,38.97354546763108,-74.93857375350021,0,0
lat_38.97354546763108_lon_-74.93857375350021_hdg_180_pano.jpg,38.97354546763108,-74.93857375350021,180,0
lat_38.97354546763108_lon_-74.93857375350021_hdg_270_pano.jpg,38.97354546763108,-74.93857375350021,270,0
lat_38.97354546763108_lon_-74.93857375350021_hdg_90_pano.jpg,38.97354546763108,-74.93857375350021,90,0
lat_38.97359002236153_lon_-74.82320829974238_hdg_0_pano.jpg,38.97359002236153,-74.82320829974238,0,0
lat_38.97359002236153_lon_-74.82320829974238_hdg_180_pano.jpg,38.97359002236153,-74.82320829974238,180,0
lat_38.97359002236153_lon_-74.82320829974238_hdg_270_pano.jpg,38.97359002236153,-74.82320829974238,270,0
lat_38.97359002236153_lon_-74.82320829974238_hdg_90_pano.jpg,38.97359002236153,-74.82320829974238,90,0
lat_38.97367999795207_lon_-75.42811897088913_hdg_0_pano.jpg,38.97367999795207,-75.42811897088913,0,0
lat_38.97367999795207_lon_-75.42811897088913_hdg_180_pano.jpg,38.97367999795207,-75.42811897088913,180,0
lat_38.97367999795207_lon_-75.42811897088913_hdg_270_pano.jpg,38.97367999795207,-75.42811897088913,270,0
lat_38.97367999795207_lon_-75.42811897088913_hdg_90_pano.jpg,38.97367999795207,-75.42811897088913,90,0
lat_38.97368153325461_lon_-74.89382322086125_hdg_0_pano.jpg,38.97368153325461,-74.89382322086125,0,0
lat_38.97368153325461_lon_-74.89382322086125_hdg_180_pano.jpg,38.97368153325461,-74.89382322086125,180,0
lat_38.97368153325461_lon_-74.89382322086125_hdg_270_pano.jpg,38.97368153325461,-74.89382322086125,270,0
lat_38.97368153325461_lon_-74.89382322086125_hdg_90_pano.jpg,38.97368153325461,-74.89382322086125,90,0
lat_38.97369575790808_lon_-74.93348220341515_hdg_0_pano.jpg,38.97369575790808,-74.93348220341515,0,0
lat_38.97369575790808_lon_-74.93348220341515_hdg_180_pano.jpg,38.97369575790808,-74.93348220341515,180,0
lat_38.97369575790808_lon_-74.93348220341515_hdg_270_pano.jpg,38.97369575790808,-74.93348220341515,270,0
lat_38.97369575790808_lon_-74.93348220341515_hdg_90_pano.jpg,38.97369575790808,-74.93348220341515,90,0
lat_38.97370908677815_lon_-75.50889099306666_hdg_0_pano.jpg,38.97370908677815,-75.50889099306666,0,0
lat_38.97370908677815_lon_-75.50889099306666_hdg_180_pano.jpg,38.97370908677815,-75.50889099306666,180,0
lat_38.97370908677815_lon_-75.50889099306666_hdg_270_pano.jpg,38.97370908677815,-75.50889099306666,270,0
lat_38.97370908677815_lon_-75.50889099306666_hdg_90_pano.jpg,38.97370908677815,-75.50889099306666,90,0
lat_38.97388342555065_lon_-74.91901716313507_hdg_0_pano.jpg,38.97388342555065,-74.91901716313507,0,0
lat_38.97388342555065_lon_-74.91901716313507_hdg_180_pano.jpg,38.97388342555065,-74.91901716313507,180,0
lat_38.97388342555065_lon_-74.91901716313507_hdg_270_pano.jpg,38.97388342555065,-74.91901716313507,270,0
lat_38.97388342555065_lon_-74.91901716313507_hdg_90_pano.jpg,38.97388342555065,-74.91901716313507,90,0
lat_38.97396174808922_lon_-75.40839149960973_hdg_0_pano.jpg,38.97396174808922,-75.40839149960973,0,0
lat_38.97396174808922_lon_-75.40839149960973_hdg_180_pano.jpg,38.97396174808922,-75.40839149960973,180,0
lat_38.97396174808922_lon_-75.40839149960973_hdg_270_pano.jpg,38.97396174808922,-75.40839149960973,270,0
lat_38.97396174808922_lon_-75.40839149960973_hdg_90_pano.jpg,38.97396174808922,-75.40839149960973,90,0
lat_38.97405931367417_lon_-75.5385320265327_hdg_0_pano.jpg,38.97405931367417,-75.5385320265327,0,0
lat_38.97405931367417_lon_-75.5385320265327_hdg_180_pano.jpg,38.97405931367417,-75.5385320265327,180,0
lat_38.97405931367417_lon_-75.5385320265327_hdg_270_pano.jpg,38.97405931367417,-75.5385320265327,270,0
lat_38.97405931367417_lon_-75.5385320265327_hdg_90_pano.jpg,38.97405931367417,-75.5385320265327,90,0
lat_38.97514626454537_lon_-75.49827856430271_hdg_0_pano.jpg,38.97514626454537,-75.49827856430271,0,0
lat_38.97514626454537_lon_-75.49827856430271_hdg_180_pano.jpg,38.97514626454537,-75.49827856430271,180,0
lat_38.97514626454537_lon_-75.49827856430271_hdg_270_pano.jpg,38.97514626454537,-75.49827856430271,270,0
lat_38.97514626454537_lon_-75.49827856430271_hdg_90_pano.jpg,38.97514626454537,-75.49827856430271,90,0
lat_38.97818207888201_lon_-74.92390561625358_hdg_0_pano.jpg,38.97818207888201,-74.92390561625358,0,0
lat_38.97818207888201_lon_-74.92390561625358_hdg_180_pano.jpg,38.97818207888201,-74.92390561625358,180,0
lat_38.97818207888201_lon_-74.92390561625358_hdg_270_pano.jpg,38.97818207888201,-74.92390561625358,270,0
lat_38.97818207888201_lon_-74.92390561625358_hdg_90_pano.jpg,38.97818207888201,-74.92390561625358,90,0
lat_38.97818580468643_lon_-74.91335374599615_hdg_0_pano.jpg,38.97818580468643,-74.91335374599615,0,0
lat_38.97818580468643_lon_-74.91335374599615_hdg_180_pano.jpg,38.97818580468643,-74.91335374599615,180,0
lat_38.97818580468643_lon_-74.91335374599615_hdg_270_pano.jpg,38.97818580468643,-74.91335374599615,270,0
lat_38.97818580468643_lon_-74.91335374599615_hdg_90_pano.jpg,38.97818580468643,-74.91335374599615,90,0
lat_38.97826942798271_lon_-75.46863246295278_hdg_0_pano.jpg,38.97826942798271,-75.46863246295278,0,0
lat_38.97826942798271_lon_-75.46863246295278_hdg_180_pano.jpg,38.97826942798271,-75.46863246295278,180,0
lat_38.97826942798271_lon_-75.46863246295278_hdg_270_pano.jpg,38.97826942798271,-75.46863246295278,270,0
lat_38.97826942798271_lon_-75.46863246295278_hdg_90_pano.jpg,38.97826942798271,-75.46863246295278,90,0
lat_38.97827958820357_lon_-74.83390428378355_hdg_0_pano.jpg,38.97827958820357,-74.83390428378355,0,0
lat_38.97827958820357_lon_-74.83390428378355_hdg_180_pano.jpg,38.97827958820357,-74.83390428378355,180,0
lat_38.97827958820357_lon_-74.83390428378355_hdg_270_pano.jpg,38.97827958820357,-74.83390428378355,270,0
lat_38.97827958820357_lon_-74.83390428378355_hdg_90_pano.jpg,38.97827958820357,-74.83390428378355,90,0
lat_38.97829133560691_lon_-74.90821074012047_hdg_0_pano.jpg,38.97829133560691,-74.90821074012047,0,0
lat_38.97829133560691_lon_-74.90821074012047_hdg_180_pano.jpg,38.97829133560691,-74.90821074012047,180,0
lat_38.97829133560691_lon_-74.90821074012047_hdg_270_pano.jpg,38.97829133560691,-74.90821074012047,270,0
lat_38.97829133560691_lon_-74.90821074012047_hdg_90_pano.jpg,38.97829133560691,-74.90821074012047,90,0
lat_38.97848243902624_lon_-74.9583125952327_hdg_0_pano.jpg,38.97848243902624,-74.9583125952327,0,0
lat_38.97848243902624_lon_-74.9583125952327_hdg_180_pano.jpg,38.97848243902624,-74.9583125952327,180,0
lat_38.97848243902624_lon_-74.9583125952327_hdg_270_pano.jpg,38.97848243902624,-74.9583125952327,270,0
lat_38.97848243902624_lon_-74.9583125952327_hdg_90_pano.jpg,38.97848243902624,-74.9583125952327,90,0
lat_38.97848584758288_lon_-74.94870268722752_hdg_0_pano.jpg,38.97848584758288,-74.94870268722752,0,0
lat_38.97848584758288_lon_-74.94870268722752_hdg_180_pano.jpg,38.97848584758288,-74.94870268722752,180,0
lat_38.97848584758288_lon_-74.94870268722752_hdg_270_pano.jpg,38.97848584758288,-74.94870268722752,270,0
lat_38.97848584758288_lon_-74.94870268722752_hdg_90_pano.jpg,38.97848584758288,-74.94870268722752,90,0
lat_38.97849149929985_lon_-74.95390559412392_hdg_0_pano.jpg,38.97849149929985,-74.95390559412392,0,0
lat_38.97849149929985_lon_-74.95390559412392_hdg_180_pano.jpg,38.97849149929985,-74.95390559412392,180,0
lat_38.97849149929985_lon_-74.95390559412392_hdg_270_pano.jpg,38.97849149929985,-74.95390559412392,270,0
lat_38.97849149929985_lon_-74.95390559412392_hdg_90_pano.jpg,38.97849149929985,-74.95390559412392,90,0
lat_38.97851720637708_lon_-74.94358193318186_hdg_0_pano.jpg,38.97851720637708,-74.94358193318186,0,0
lat_38.97851720637708_lon_-74.94358193318186_hdg_180_pano.jpg,38.97851720637708,-74.94358193318186,180,0
lat_38.97851720637708_lon_-74.94358193318186_hdg_270_pano.jpg,38.97851720637708,-74.94358193318186,270,0
lat_38.97851720637708_lon_-74.94358193318186_hdg_90_pano.jpg,38.97851720637708,-74.94358193318186,90,0
lat_38.97854976553452_lon_-75.42882848017514_hdg_0_pano.jpg,38.97854976553452,-75.42882848017514,0,0
lat_38.97854976553452_lon_-75.42882848017514_hdg_180_pano.jpg,38.97854976553452,-75.42882848017514,180,0
lat_38.97854976553452_lon_-75.42882848017514_hdg_270_pano.jpg,38.97854976553452,-75.42882848017514,270,0
lat_38.97854976553452_lon_-75.42882848017514_hdg_90_pano.jpg,38.97854976553452,-75.42882848017514,90,0
lat_38.97856498300585_lon_-74.82349497724927_hdg_0_pano.jpg,38.97856498300585,-74.82349497724927,0,0
lat_38.97856498300585_lon_-74.82349497724927_hdg_180_pano.jpg,38.97856498300585,-74.82349497724927,180,0
lat_38.97856498300585_lon_-74.82349497724927_hdg_270_pano.jpg,38.97856498300585,-74.82349497724927,270,0
lat_38.97856498300585_lon_-74.82349497724927_hdg_90_pano.jpg,38.97856498300585,-74.82349497724927,90,0
lat_38.97858576081106_lon_-75.43821698302078_hdg_0_pano.jpg,38.97858576081106,-75.43821698302078,0,0
lat_38.97858576081106_lon_-75.43821698302078_hdg_180_pano.jpg,38.97858576081106,-75.43821698302078,180,0
lat_38.97858576081106_lon_-75.43821698302078_hdg_270_pano.jpg,38.97858576081106,-75.43821698302078,270,0
lat_38.97858576081106_lon_-75.43821698302078_hdg_90_pano.jpg,38.97858576081106,-75.43821698302078,90,0
lat_38.97859310020814_lon_-74.92804281156964_hdg_0_pano.jpg,38.97859310020814,-74.92804281156964,0,0
lat_38.97859310020814_lon_-74.92804281156964_hdg_180_pano.jpg,38.97859310020814,-74.92804281156964,180,0
lat_38.97859310020814_lon_-74.92804281156964_hdg_270_pano.jpg,38.97859310020814,-74.92804281156964,270,0
lat_38.97859310020814_lon_-74.92804281156964_hdg_90_pano.jpg,38.97859310020814,-74.92804281156964,90,0
lat_38.97859901353046_lon_-75.39359909888108_hdg_0_pano.jpg,38.97859901353046,-75.39359909888108,0,0
lat_38.97859901353046_lon_-75.39359909888108_hdg_180_pano.jpg,38.97859901353046,-75.39359909888108,180,0
lat_38.97859901353046_lon_-75.39359909888108_hdg_270_pano.jpg,38.97859901353046,-75.39359909888108,270,0
lat_38.97859901353046_lon_-75.39359909888108_hdg_90_pano.jpg,38.97859901353046,-75.39359909888108,90,0
lat_38.97861221247557_lon_-74.82866115658832_hdg_0_pano.jpg,38.97861221247557,-74.82866115658832,0,0
lat_38.97861221247557_lon_-74.82866115658832_hdg_180_pano.jpg,38.97861221247557,-74.82866115658832,180,0
lat_38.97861221247557_lon_-74.82866115658832_hdg_270_pano.jpg,38.97861221247557,-74.82866115658832,270,0
lat_38.97861221247557_lon_-74.82866115658832_hdg_90_pano.jpg,38.97861221247557,-74.82866115658832,90,0
lat_38.97863176035604_lon_-75.35334659927264_hdg_0_pano.jpg,38.97863176035604,-75.35334659927264,0,0
lat_38.97863176035604_lon_-75.35334659927264_hdg_180_pano.jpg,38.97863176035604,-75.35334659927264,180,0
lat_38.97863176035604_lon_-75.35334659927264_hdg_270_pano.jpg,38.97863176035604,-75.35334659927264,270,0
lat_38.97863176035604_lon_-75.35334659927264_hdg_90_pano.jpg,38.97863176035604,-75.35334659927264,90,0
lat_38.97869259117559_lon_-75.38857643471587_hdg_0_pano.jpg,38.97869259117559,-75.38857643471587,0,0
lat_38.97869259117559_lon_-75.38857643471587_hdg_180_pano.jpg,38.97869259117559,-75.38857643471587,180,0
lat_38.97869259117559_lon_-75.38857643471587_hdg_270_pano.jpg,38.97869259117559,-75.38857643471587,270,0
lat_38.97869259117559_lon_-75.38857643471587_hdg_90_pano.jpg,38.97869259117559,-75.38857643471587,90,0
lat_38.9787357351093_lon_-75.4735275789097_hdg_0_pano.jpg,38.9787357351093,-75.4735275789097,0,0
lat_38.9787357351093_lon_-75.4735275789097_hdg_180_pano.jpg,38.9787357351093,-75.4735275789097,180,0
lat_38.9787357351093_lon_-75.4735275789097_hdg_270_pano.jpg,38.9787357351093,-75.4735275789097,270,0
lat_38.9787357351093_lon_-75.4735275789097_hdg_90_pano.jpg,38.9787357351093,-75.4735275789097,90,0
lat_38.97877480183743_lon_-74.88898186770516_hdg_0_pano.jpg,38.97877480183743,-74.88898186770516,0,0
lat_38.97877480183743_lon_-74.88898186770516_hdg_180_pano.jpg,38.97877480183743,-74.88898186770516,180,0
lat_38.97877480183743_lon_-74.88898186770516_hdg_270_pano.jpg,38.97877480183743,-74.88898186770516,270,0
lat_38.97877480183743_lon_-74.88898186770516_hdg_90_pano.jpg,38.97877480183743,-74.88898186770516,90,0
lat_38.97892354494625_lon_-75.52793574984314_hdg_0_pano.jpg,38.97892354494625,-75.52793574984314,0,0
lat_38.97892354494625_lon_-75.52793574984314_hdg_180_pano.jpg,38.97892354494625,-75.52793574984314,180,0
lat_38.97892354494625_lon_-75.52793574984314_hdg_270_pano.jpg,38.97892354494625,-75.52793574984314,270,0
